,model_CA_1_FOODS_1,model_CA_1_FOODS_2,model_CA_1_FOODS_3,model_CA_1_HOBBIES_1,model_CA_1_HOBBIES_2,model_CA_1_HOUSEHOLD_1,model_CA_1_HOUSEHOLD_2,model_CA_2_FOODS_1,model_CA_2_FOODS_2,model_CA_2_FOODS_3,model_CA_2_HOBBIES_1,model_CA_2_HOBBIES_2,model_CA_2_HOUSEHOLD_1,model_CA_2_HOUSEHOLD_2,model_CA_3_FOODS_1,model_CA_3_FOODS_2,model_CA_3_FOODS_3,model_CA_3_HOBBIES_1,model_CA_3_HOBBIES_2,model_CA_3_HOUSEHOLD_1,model_CA_3_HOUSEHOLD_2,model_CA_4_FOODS_1,model_CA_4_FOODS_2,model_CA_4_FOODS_3,model_CA_4_HOBBIES_1,model_CA_4_HOBBIES_2,model_CA_4_HOUSEHOLD_1,model_CA_4_HOUSEHOLD_2,model_TX_1_FOODS_1,model_TX_1_FOODS_2,model_TX_1_FOODS_3,model_TX_1_HOBBIES_1,model_TX_1_HOBBIES_2,model_TX_1_HOUSEHOLD_1,model_TX_1_HOUSEHOLD_2,model_TX_2_FOODS_1,model_TX_2_FOODS_2,model_TX_2_FOODS_3,model_TX_2_HOBBIES_1,model_TX_2_HOBBIES_2,model_TX_2_HOUSEHOLD_1,model_TX_2_HOUSEHOLD_2,model_TX_3_FOODS_1,model_TX_3_FOODS_2,model_TX_3_FOODS_3,model_TX_3_HOBBIES_1,model_TX_3_HOBBIES_2,model_TX_3_HOUSEHOLD_1,model_TX_3_HOUSEHOLD_2,model_WI_1_FOODS_1,model_WI_1_FOODS_2,model_WI_1_FOODS_3,model_WI_1_HOBBIES_1
2016-06-22,306.21193436105125,601.7501165837093,2460.598158587217,518.2581602981531,44.24089303295397,772.3388243736048,275.0848800570903,452.30282135750645,1645.8541440323736,2757.633328689776,340.1872602021909,55.073950142250325,832.6365526247566,299.59344218593856,380.64237702670823,556.1691423818734,2681.822023788491,588.7815185064451,76.2868060660834,1694.8355496434476,342.7685791924095,221.3558948159114,277.3427288053058,1303.9540614538066,353.977064532329,12.591252275415414,385.4222054470401,145.70231890535794,217.8749009201469,340.02856280881747,1521.1071263239992,250.8574309090538,30.22998618306541,854.7623482784642,214.81160613114406,247.43494010158918,447.2460273413612,1959.1694144056296,329.8901197541912,45.26623818581683,755.6250649804828,228.34327238437047,261.36160831981766,427.4720394929116,1707.2270919081998,324.12570377959844,60.442363922482656,837.9818063175551,176.9231807367151,314.9229196636409,774.3428475485607,1219.211069537983,312.27743011045965
2016-06-23,308.32987387892524,682.1645337060984,2575.623543658447,483.3444685510812,43.33005306455938,786.9035367752508,275.0848800570903,452.26255042284623,1662.1101765927183,2758.44067324384,356.5655423020164,53.02585595967698,747.7627225240872,281.2622484640223,380.563368270238,525.201658996501,2685.368000611053,589.8057714780055,76.31407958036223,1667.4122462594357,345.45599943171334,225.18814086725402,288.79727467443075,1303.9531721048522,377.8148731566104,12.295626137707709,424.97066818098494,145.94675772435306,217.90808959688925,371.55658405468415,1566.006193237916,250.8574309090538,27.304252239462556,852.3265943381047,214.81502458267275,238.18753036998015,450.56086226395604,1986.2360545015324,329.8901197541912,45.493472800901635,752.3139767150176,228.480588046387,263.0296353306387,434.42222711635134,1698.9367432294223,370.8979350048194,60.462540082934694,862.4841150843814,176.9732488802419,315.2117960960292,773.6063825576781,1473.5236182736187,317.2067302972624
2016-06-24,308.5537127796899,616.4526681365122,2285.7510975846253,487.1570664355012,42.8414323686081,797.290887054199,275.0848800570903,452.22228307372234,1646.8016445846524,2759.248017797904,324.4408517097936,54.49181694982848,758.04399267016,268.5004224060296,380.481596009825,583.2678460063365,2776.601113713862,589.6189964230322,76.3415683497746,1453.3513997968257,336.06654534334336,227.8323153886875,279.84485860760105,1303.9533255909457,371.9096141911258,10.95297847054617,399.4173410004908,145.2878543629558,217.94128188547106,355.64670528815316,1510.8985587789828,250.8574309090538,28.493190921388397,853.1569295269117,214.8139172346793,248.6603664944439,445.98222628005806,1971.5670676080497,329.8901197541912,45.34987021231599,752.1000817593645,228.63045649556096,266.8669682907258,438.39826636730504,1711.7689610889613,360.25120607574905,60.48271624338673,847.8986599074256,177.02285657808386,317.1395684039363,778.2183688488241,1812.0206326924183,316.63137930854083
2016-06-25,308.6986934998741,537.1556008291092,2225.5142793223054,472.5433300825588,42.46353559348858,779.9475026832256,275.0848800570903,452.18201930981553,1764.9022763552946,2760.055362351968,376.0935058446796,52.741813544235896,808.4952801976389,284.7181651744736,380.39821135131723,665.4030803389218,2884.4599018867807,589.5858789982079,76.36902497266631,1359.0035909839748,337.29885745004873,205.5826114015195,278.09246543080974,1303.9536939575698,391.19215226758365,27.058324597376604,402.47715303179285,145.49781659126077,217.97449947120572,355.54183039182914,1431.256974584599,250.8574309090538,30.96751606565924,855.8268359826747,214.81350313201932,244.82849448264705,439.9551356696954,2003.8757619388448,329.8901197541912,45.48618932094676,757.295374584832,228.49525853555724,266.06117148348255,435.19388321607397,1726.2467084961377,349.7865294971956,60.50289240383877,853.4874002669176,177.09280250283155,316.96475291936366,775.3907992169702,1933.035392250089,321.38886626679647
2016-06-26,308.9512656521396,582.686437513918,2339.3371640030527,496.6217982229835,45.28879035257681,798.8402342247282,275.0848800570903,452.1417591308066,1800.603118462304,2760.862706906032,411.7184349779374,54.77306933478506,878.4342841830644,306.9130897467453,380.31594376637065,726.584365636467,2929.3818938345203,590.0897909591034,76.39659843113478,1281.620587279535,334.88669862913684,242.09589673971976,290.1020803235946,1303.9538819780344,365.1431859692924,18.430540995627677,413.958711965294,145.49607023840895,218.00769409292886,372.3574351439814,1603.0830051766866,250.8574309090538,28.797901741626113,856.0735425412947,214.81271404762475,257.76306101315356,448.42402450401175,2045.84414023471,329.8901197541912,45.36509989311499,759.7565116432397,228.26913060843145,263.4572493608981,436.2632365694029,1743.870876313785,354.53046951786587,60.52306856429081,849.0773804098822,177.13041975630887,320.73352265391924,777.940902809562,1959.8833059465194,319.84219335353987
2016-06-27,308.41057492262263,571.5206934958181,2589.204390125586,506.2849217634787,43.59222896656831,798.6005872805611,275.0848800570903,452.1015025363762,1829.4631478719994,2761.670051460096,381.82817980727003,52.87418757232406,798.3759474992435,294.0002824650765,380.2333590197159,703.7818922886357,2881.800857903951,589.4675069120161,76.42402160855345,1528.8431523181268,329.17529420851747,248.34577815028683,289.34050158665445,1303.9546839428724,386.6744931189796,14.766701610493582,386.38891418071466,145.6164942327001,218.0408906691641,376.21623522332993,1575.7420295430088,250.8574309090538,28.01278666603926,855.1653637481738,214.81159934217226,247.7574249278506,447.8750711268181,2011.3208533539762,329.8901197541912,45.29654912865601,745.7391515374013,228.0549454802793,266.97207161982016,433.25120471328955,1729.6678865220629,343.72357959170625,60.54324472474285,844.3690743629907,177.18698930133647,311.5755697502112,776.2025728128189,1580.718518467966,322.1139613983535
2016-06-28,308.31961136910587,631.3087824098932,2744.3523716572167,499.4810885813027,43.69334400581346,780.9844139356725,275.0848800570903,452.06124952620536,1846.899680912152,2762.47739601416,360.93661991557076,53.77104052694651,824.3033599132492,291.09749067328215,380.14998370304914,634.053972005431,2781.168174591379,589.0407650672455,76.45158950044687,1736.3616342885682,341.0253067902699,218.24273086950112,284.59392206153814,1303.9551750983712,368.2074838151388,15.686108199125533,404.23403641277986,145.61819265364502,218.07409190103795,405.3274365178946,1652.1664445829904,250.8574309090538,28.9932328286986,856.3338332117501,214.81107122255955,240.71966236301685,443.3376368142307,2004.3725908991987,329.8901197541912,45.998163050180146,755.1308939724478,227.9863950041697,265.7692868426063,433.139335494666,1729.5038035565412,355.6434348172063,60.56342088519489,846.3452121738874,177.24423801235554,326.6845867068244,781.2220855185077,1408.8566837638627,318.4691268007624
2016-06-29,308.1688420885181,555.4020760804852,2018.7011098716134,469.69199315725655,41.65532551616126,760.327361589532,275.0848800570903,452.02100009997486,1740.642327470745,2763.284740568224,365.4117322412276,51.99686136277531,780.9694980261116,285.30513280177576,380.0658835630032,548.0637805030362,2703.6346376891097,589.8545196971639,76.47884155457486,1406.7461442384154,345.87005860355646,219.08585459519438,279.06682528118176,1303.9547568487667,358.18208538848546,13.744432796502137,378.88354605136914,145.32983738525002,218.1073093767331,401.0213656740284,1695.0433769624644,250.8574309090538,26.846142811970086,853.8775061557174,214.81533335865558,251.50190566789038,443.64130296689893,1994.4943397243385,329.8901197541912,45.756634161958395,757.1772277064101,228.82526728319382,265.75596731440766,434.0640100864762,1738.1708795963332,326.2563916947526,60.583597045646925,821.6234254909467,177.3184836707223,325.22615172413316,775.1483463239332,1246.4688332646,319.6247717618792
2016-06-30,308.1226740714483,428.3240810941183,1820.37659612416,464.1353484475743,44.712859293149904,766.5254145326952,275.0848800570903,451.9807542573656,1779.74350222562,2764.092085122288,353.7554590221784,53.35676653609622,746.031796011594,280.40549726281137,379.9830245386077,534.5190747606825,2704.6017228087726,589.6948897429819,76.50638194739473,1354.8586291054248,327.8395221278885,204.90813179166673,281.60913599588514,1303.954246507506,379.6420232698324,16.313891800874465,386.5843192152961,145.85223765077444,218.14053016942,376.8136801697721,1634.8003476341087,250.8574309090538,28.40201723051261,853.4607999047405,214.81230202790138,260.0811526265599,454.1511304784734,2036.2700378420718,329.8901197541912,45.130857928119596,751.3971839106814,228.32677206679352,268.4130422366592,438.77658843400053,1761.6159564861757,348.5007168397827,60.603773206098964,855.7782669488685,177.3507479609403,321.26302756215335,777.1429161615924,1541.9800061825902,314.2551956208549
2016-07-01,308.6624620286761,498.00142761152,1907.830002331206,433.9197791175783,44.16098999158683,739.442332912303,275.0848800570903,451.9405119980586,1807.2831039462321,2764.899429676352,343.062445380799,53.801594207755095,820.9260592160822,286.4364753560585,379.89982203638874,595.7978704641837,2779.3514504865134,589.8861347699092,76.53380067956674,1200.2582289019415,357.87316911497277,224.35091086444405,281.91605230393714,1303.9539663953856,381.6038344900316,22.627783601748934,362.75929199083765,145.41724312910608,218.17372035818585,365.2041927544108,1587.0058944909083,250.8574309090538,28.957074420886073,854.8378978917154,214.8141463302899,253.03577898365245,442.75236438952015,1995.8084548095328,329.8901197541912,46.0055340757285,760.9478985640588,228.70567632490844,266.5441858319688,432.506101758511,1717.0543035052294,346.04942851044916,60.623949366551,853.655601151945,177.38910932682523,320.0372086114552,769.409102942932,1778.9296265101357,314.1859158761618
2016-07-02,309.1552096732737,503.3769507394635,2187.549881572302,472.3315094800471,44.433741755860616,773.6434615834369,275.0848800570903,451.9002733217348,1773.703953569114,2765.706774230416,334.2419999111491,53.71649343795753,795.3117580195782,283.2670363277257,379.8166048053895,669.1407152195734,2869.5622022320485,590.0269717808926,76.56129937422574,1356.813959342744,351.1700680117875,205.2481365192638,284.9314809461769,1303.9540930214127,362.4873622842027,14.627783601748929,379.3683379750068,145.36615228797027,218.20691850242852,339.7407416313803,1492.2091677076912,250.8574309090538,28.254564508132173,855.6556027860054,214.81239442200675,240.8621747208719,451.216912528832,2020.6071324883442,329.8901197541912,45.96810892104945,762.2034832543693,229.04419230045795,271.21898059874803,436.2328855413737,1720.5238169859576,343.9474986755114,60.64412552700304,844.0357549694561,177.4461675218235,320.82035962271726,776.4872518343418,2088.714965711278,317.69602550394256
2016-07-03,308.840815065913,592.8810700049469,2403.3778025068837,483.66183012287433,43.29706984756165,771.0319715248698,275.0848800570903,451.86003822807515,1823.6497280958622,2766.51411878448,470.26895680099636,55.18881102399577,819.9957675524587,291.17221758157234,379.7339908973026,735.1188107581839,2908.610140763437,589.9391654971281,76.58875929158812,1540.5028779163463,360.6246745645784,203.05377708425618,287.2484944203418,1303.9543155762483,380.4523276203926,12.569459004372327,379.2231703519636,145.67263213506388,218.24012223701573,333.74113689492367,1525.1960415648591,250.8574309090538,29.018032981048574,857.842793260996,214.81475232317814,253.3793589488951,452.4590297118052,2023.1742908459853,329.8901197541912,45.36494180570851,756.074079055657,228.5415602241476,271.391500877305,437.508944382664,1744.2172287925625,346.6246291575575,60.66430168745508,866.9452564887184,177.50306995448113,319.3055771116882,779.2365934750148,1935.8539365459028,322.9982553005384
2016-07-04,308.8855427326775,605.2411309858877,2464.782428990811,514.7800459946195,44.42981651755867,772.4059501938005,275.0848800570903,451.8198067167607,1845.5650447017397,2767.321463338544,374.4071613504062,55.417814079071,835.9127457515802,299.59344218540423,379.65215783478845,726.0438201031646,2870.613998883893,589.6436565155332,76.6163813175204,1701.133893071255,343.86146589096376,225.32247837282674,277.8218054315832,1303.9548566147275,355.53162850517634,12.511134406995723,386.4175672376957,145.38324338039908,218.27332490307148,313.0019971094744,1584.74682269712,250.8574309090538,29.66620471704224,857.5626384153927,214.8113078894701,247.43497695104008,449.48171662254833,1986.9910973866918,329.8901197541912,45.36880086268725,753.3686305588587,228.07770251864522,261.0278097666686,428.78158661237626,1709.9073412864475,324.53594863731655,60.68447784790712,837.8661125715495,177.5798796102079,324.84587169456853,778.4187972702417,1600.3924903535008,312.27743011045965
2016-07-05,308.39635099686814,689.3663872829505,2584.9754634074056,470.15498756511784,43.51897780575469,787.0025071826328,275.0848800570903,451.7795787874724,1895.5956317681214,2768.128807892608,374.38494063024245,53.38029117667498,750.8726634819106,281.2622484641634,379.56862024113,641.6228555004058,2787.24021635929,589.8129257396166,76.64390785058616,1681.9097125916603,334.7392398905512,229.5401427091321,281.9862252918862,1303.9549678921453,379.62245229463406,12.255567203497863,430.10883716964366,145.62640019668348,218.3065276205574,366.7907517635817,1633.8781467542913,250.8574309090538,26.71188824266852,857.886215618449,214.81194582764982,238.18751081055592,452.79924961788544,1986.6076796374214,329.8901197541912,45.558164415040416,755.8594934835041,228.019617611808,262.59864012190104,435.7332533821129,1701.6132238955993,371.89294469667294,60.70465400835916,862.5215104505224,177.63500110489275,323.66365890971576,777.6823322793591,1367.7548282209295,317.2067302972624
2016-07-06,308.31878741004334,622.6285609928844,2291.7838880000777,484.50287184293705,43.03035578526066,797.3596163835946,275.0848800570903,451.7393544398914,1866.093459825165,2768.936152446672,318.9707478299619,54.84225630696164,760.7979604280233,268.50042240633707,379.4854815144427,549.3510474764716,2721.6522367589478,589.9156830882199,76.67135399564413,1461.955562776009,347.5511595229339,231.57404735356886,279.5121836851427,1303.954948687607,373.5722423225604,10.967094603817275,401.1132917022407,144.97056881948762,218.33973062777437,376.87718276370714,1572.9513770559213,250.8574309090538,27.92583896899645,856.7644911912574,214.81173917865763,248.6603580302014,448.2233117067297,1960.7410678971412,329.8901197541912,45.438494716304106,756.277251007225,227.95622284110033,266.67242836613434,439.7107717793636,1714.44920817792,361.45847989581887,60.724830168811195,847.9164615397885,177.69058295951996,314.2368708861504,782.2943185705051,1301.793245102161,316.63137930854083
2016-07-07,308.62354174852305,542.5160467275592,2230.151919779531,472.6433630501716,42.65245883670122,779.9896015354715,275.0848800570903,451.69913367369884,2023.358438642381,2769.743497000736,374.8834564843425,53.09531705476264,811.3671489664558,284.7181651746042,379.4025840953322,542.8367832173611,2720.8055273237997,590.0205917339451,76.69882927556338,1360.5638193640718,339.1542177182773,207.64918294814208,273.15285051498915,1303.9549025967149,392.99115693144165,27.044375892455776,399.75958679185555,145.17941527278444,218.37293566425387,363.60167379979043,1443.586660163605,250.8574309090538,30.323651724805476,857.6744956457728,214.81166190042364,244.82848916524063,442.1989191691093,1985.3956831741,329.8901197541912,45.55209479844802,753.0743703330876,228.0134119540979,265.64830062518837,436.50786777442937,1728.9231914502136,350.34365726739605,60.745006329263234,853.459911698318,177.7258303745504,321.24574660816415,779.4667489386512,1404.1111823368774,321.38886626679647
2016-07-08,308.6139636679999,587.4281012883097,2342.983954171656,495.7485009331271,45.47771357249086,798.865689574175,275.0848800570903,451.6589164885758,2050.79730291707,2770.5508415548,400.1972583252716,55.12616045441018,881.3542765557069,306.9130897466985,379.31955438932096,580.1025316996455,2782.0090222973577,589.9920454604793,76.72627968113528,1284.3725589204375,362.75523314350437,237.9729592461135,278.376985805413,1303.9548790711553,366.63437296782445,18.40729315409296,411.1329463983499,145.17757357313351,218.4061388586285,379.8701489695129,1588.563059285377,250.8574309090538,28.18032856209849,857.5164665078756,214.81151464455118,257.76305742581155,450.6705060761679,2024.0339905965589,329.8901197541912,45.451186211844735,751.7015959909327,228.10906469601758,263.09823632764306,437.57870027405534,1746.551121116235,355.4059414762622,60.76518248971527,848.9585959825872,177.79340044072632,323.74226562799277,782.016852531243,1809.2579083697296,319.84219335353987
2016-07-09,308.8700088234294,575.2945075200388,2588.439423824218,497.5528296338712,43.781152181653404,798.5941256960845,275.0848800570903,451.61870288420334,2054.5656956931703,2771.358186108864,372.68409366921634,53.22529840540446,800.9079473748092,294.00028246499375,379.23658869946286,655.9721581983868,2857.4264679240437,590.1768257819829,76.75375284614894,1525.6238871066096,349.52938953387894,250.0457903406282,283.95659744736156,1303.9547787274423,388.47169754345464,14.822496430176903,387.20046686908375,145.29731340803335,218.4393422097883,354.7782008239858,1526.7601600410735,250.8574309090538,27.432805151114156,859.7589010037644,214.8113066225385,247.75742203568348,450.1242507717165,2025.2158281143838,329.8901197541912,45.394060191699474,761.3586987191218,228.19966560076463,266.4456199011856,434.5681475642388,1732.3443717612586,344.66270472633244,60.78535865016731,844.1710535457723,177.84202174457718,322.73974821004214,780.2785225344999,1918.4865856608342,322.1139613983535
2016-07-10,308.64473842848724,634.1632530793784,2740.773095123325,501.0342523029008,43.88226717584429,780.9698125309842,275.0848800570903,451.57849286026277,2042.5312242264588,2772.165530662928,347.76744898218664,54.12307344156046,827.038539961195,291.09749067325066,379.1537518178961,706.7065340311533,2891.29356084269,590.4284370323818,76.78120526517422,1733.7044815099189,344.1845885093282,222.7493109417314,278.61587497243016,1303.9547172729194,369.8507808858831,15.68145863081859,407.5199043388504,145.29889993517872,218.47254593440962,396.9636447624489,1580.5069648483714,250.8574309090538,28.385195219719982,860.4193326760703,214.81120806690254,240.71966034885602,445.5895145318713,2030.8357847144584,329.8901197541912,45.9787425469682,755.3469257737901,228.2286626427626,265.3206774018912,434.45775749191216,1732.1840460752596,356.60790528298025,60.80553481061935,846.1989420039058,177.88996400890832,326.6711460484816,785.2980352401887,1977.3244806053347,318.4691268007624
2016-07-11,308.8543890241379,558.5742772888952,2018.3347637935713,470.6705143314102,41.84424874005005,760.3339252360161,275.0848800570903,451.5382864164353,1970.6535585789838,2772.972875216992,378.12241138608636,52.34475070239328,783.5322486998523,285.3051328017906,379.0710347412039,712.4770224590306,2861.0185891117144,590.1069296352907,76.80869788185308,1406.1048731272983,327.72343464649475,222.3991351797974,277.89989970010504,1303.9547696052866,359.65886338292034,13.725834523274363,379.2303565393663,145.01183081153562,218.50575096206208,401.1439162595394,1681.2903398832532,250.8574309090538,26.315175852643634,859.0447338020684,214.81200345022742,251.50190704221083,445.8958787572818,1995.6320470126175,329.8901197541912,45.77746707263931,754.2517999108259,227.87381733626302,265.6372527983545,435.38391123001924,1740.8473671178735,326.66035526465504,60.82571097107139,821.1617420762425,177.9209124910001,319.0926538864036,779.2242960456143,1616.5781268394674,319.6247717618792
2016-07-12,308.5371109726601,431.1775535399468,1819.9766974415659,467.36301025178597,44.90178250670183,766.5396129351417,275.0848800570903,451.4980835524022,2025.1520135241599,2773.780219771056,359.41971296061973,53.7073691237514,748.326554141487,280.4054972628335,378.98816838163384,606.0733942986183,2791.973838802868,590.2931569873855,76.83615397594681,1354.9854879069933,352.693250526283,208.44426325081406,278.79045801095856,1303.9548334603767,381.3188987703493,16.318541369181407,387.53201570729317,145.5316095433491,218.53895625579378,388.77881592207814,1658.7963283107488,250.8574309090538,27.87068205549556,859.9622983560668,214.81143775502676,260.0811544598743,456.40840434159855,2038.2587234950213,329.8901197541912,45.25598321105521,758.395257469528,228.08468219885916,267.92046361414344,440.0979687238405,1764.296196723936,349.15550320697497,60.845887131523426,855.7315657460547,177.9938345236264,322.5640574000494,781.2188658832736,1436.6135509629935,314.2551956208549
2016-07-13,308.65509065412925,501.1697721251603,1909.120124939614,438.49764463433564,44.34991321113675,739.4496857707064,275.0848800570903,451.45788426784463,2056.2400494794083,2774.58756432512,352.4918752383727,54.15351338871952,823.7584526311533,286.43647535606596,378.90536962216703,550.9075192888245,2736.5280415371976,590.3089269414495,76.86362653969594,1202.013176569967,320.69155389396934,227.58568962859982,275.75502892449686,1303.9548685086593,383.33327227709435,22.63708273836282,363.23941881485496,145.09860799938548,218.57215909456974,356.8769804817318,1684.4345529749432,250.8574309090538,28.43094772696069,859.5164163185567,214.8117819315929,253.0357809468888,445.01233632538754,1986.8196717126532,329.8901197541912,45.98488512057043,752.2770765181558,227.92440464413866,265.9523965632019,433.8289611946479,1719.7307933063423,346.93968925362947,60.866063291975465,853.6363306658184,178.0606606159605,320.1243205043541,773.4850526646131,1280.2273738719464,314.1859158761618
2016-07-14,308.5824871736555,507.6257170250684,2190.744657068423,473.56750863666014,44.62266497588499,773.6606886624255,275.0848800570903,451.41768856244397,2038.106588589734,2775.394908879184,343.6161644254678,54.06814385935446,797.9551878716867,283.26703632772114,378.82259346155735,519.0821195069612,2734.4491394716365,590.3993122804701,76.89108942452825,1362.0569140270368,339.89282762765464,206.0863763718541,277.7168793778644,1303.954852664915,364.0080313407503,14.637082738362816,377.1184824646709,145.04765981227501,218.60536257151045,340.0158651991564,1511.8041608372532,250.8574309090538,27.755386099982598,859.3228808416362,214.81145499725673,240.86217693101176,453.47958253744156,1998.3140592002608,329.8901197541912,45.9536972674192,751.7112382873125,227.78121144524238,270.65779579970035,437.55722412380754,1723.20405494553,344.550963136167,60.8862394524275,843.8765504320736,178.10879336083528,320.8723418893456,780.5632015560228,1573.608780807803,317.69602550394256
2016-07-15,308.8330805533251,597.8048838036069,2406.035939497898,471.84282866830017,43.48599302038207,771.0388271193067,275.0848800570903,451.37749643588154,2088.5461216424824,2776.202253433248,473.63490403966455,55.54405557438257,822.6580574845682,291.17221758156643,378.7397553009441,569.1221625890814,2784.526643700198,590.5096874565504,76.91855688456805,1548.397081460007,332.5365214605015,199.23692498918155,280.90533519388896,1303.9548248183344,382.0603891865048,12.592706845907044,376.238777863813,145.35255891034146,218.63856649689203,349.5214543587249,1513.997048244754,250.8574309090538,28.535531570385196,859.9070592627681,214.8118950196378,253.3793601416337,454.7243977931571,2005.7637577734554,329.8901197541912,45.45105448316593,756.088540125608,227.99382621108296,271.04987803009277,438.8347621113947,1746.8937208704797,347.3717175837697,60.90641561287954,866.8962446425188,178.1570818390452,327.8048361919847,783.3125431966959,1791.0306812201268,322.9982553005384
2016-07-16,309.26705789933175,608.5637393245224,2462.9534930503005,516.4667590274837,44.618739704525915,772.3922706022764,275.0848800570903,451.33730788783873,2059.374617872829,2777.009597987312,353.1957591203134,55.769272881349465,838.7119899720363,299.59344218540247,378.65683083783637,657.5418462777174,2847.54945723357,590.7117815365824,76.94600293353463,1699.448998050835,345.30304734431775,222.57385559735664,277.3990661455925,1303.9547571223366,357.02822425923495,12.54833095345127,386.97196032438666,145.06446142207676,218.67177033655915,325.4508802552956,1535.2117776685038,250.8574309090538,29.158180335886886,861.8338797027089,214.81125223276442,247.4349746085307,451.7497827766424,1998.6793693295408,329.8901197541912,45.45427038310171,758.1740182551034,228.19003931026018,260.6789072036216,430.1088834874039,1712.5875769705992,324.93768615905475,60.92659177333158,837.6458825443783,178.185466801235,316.2020211819106,782.4947469919227,1931.5732566021068,312.27743011045965
2016-07-17,308.9340812942334,693.1727035779744,2580.887758624525,481.6909891379264,43.70790094938979,786.9823379729008,275.0848800570903,451.2971229179969,2080.8810505050174,2777.816942541376,361.1200165592219,53.736154532614165,753.3263067384672,281.26224846416477,378.5741602477936,726.2198439996505,2876.8634190075168,590.6141667880727,76.97346364421121,1676.6741133255334,347.25729878728146,226.45814586696193,287.9963247100058,1303.9547431990463,381.37259854054776,12.274165476725637,434.3846068805148,145.3063427519183,218.70497418035185,363.2620999076146,1574.2944904828387,250.8574309090538,26.227964975914666,862.7644111051161,214.81137128231586,238.1875120539431,455.0700138447217,2003.419649390891,329.8901197541912,45.61207445304213,756.7813469134137,228.21460938735657,262.34398527865955,437.0620294034374,1704.2897182475551,372.8673207432863,60.94676793378362,862.454264210188,178.23553588577806,316.4735660298783,781.7582820010401,1922.3137342903199,317.2067302972624
2016-07-18,308.90613168763616,625.4937197354561,2289.146967785048,485.47210223204024,43.219278974571154,797.345610012438,275.0848800570903,451.25694152603734,2074.704220682589,2778.62428709544,331.91826414371707,55.19621313416585,763.2826983562244,268.5004224063386,378.49145562868216,709.5024334782211,2852.7987966200867,590.7025665588524,77.00093084427799,1457.390391219289,339.24499907976195,228.73624845664182,279.8057374748148,1303.954745601963,375.1779679449126,10.960540867212092,402.68975122389503,144.65356888960898,218.73817804738593,364.6742333394884,1541.9347847942638,250.8574309090538,27.43759294994653,863.2687706565155,214.8113327182816,248.66035856827094,450.49677400630827,1977.7339848649199,329.8901197541912,45.512349002410964,756.776308041976,228.24142555163417,266.1894479856349,441.041026946985,1717.1294415894142,362.64071835316184,60.96694409423566,847.8295162403662,178.28514469610528,318.2675649958039,786.3702682921861,1661.12845107416,316.63137930854083
2016-07-19,308.78862704560805,544.7425087148856,2228.124816726129,470.9042752619556,42.8413820319926,779.9810221974362,275.0848800570903,451.21676371164165,2212.8843645142856,2779.431631649504,388.72382519010444,53.45001787995497,814.2588623045681,284.7181651746046,378.4087385415772,630.2722179282529,2795.6455848380597,590.7679529193582,77.02839648466974,1358.539243410143,339.8664625537284,206.78956189729118,277.5115880697912,1303.954751368963,394.7337845712475,27.050851896633326,400.90436707782715,144.86130528279287,218.77138207720142,355.9400287255942,1472.3766403916115,250.8574309090538,29.884636911770663,862.678973701925,214.81131829691697,244.82848950326667,444.47507954143003,1991.6733441163003,329.8901197541912,45.60701640328647,759.194742248242,228.2172343978227,265.37668477151726,437.83960208834776,1731.599688073446,350.8892318244907,60.987120254687696,853.3275708726235,178.35508415942553,318.17738390943026,783.5426986603322,1299.263890874336,321.38886626679647
2016-07-20,308.73526507071756,589.3403429728527,2341.389949730373,494.9009212929829,45.666636768585676,798.8605020206893,275.0848800570903,451.1765894744912,2245.6778483260127,2780.238976203568,410.7497715579952,55.48084373174359,884.414241066092,306.9130897466981,378.3260601168454,552.48920643719,2748.8039898868137,590.7661017103447,77.05586500066086,1280.7581403031593,339.1120994095146,237.18976113950708,288.7232598937671,1303.954754312536,368.06970357456936,18.41808649438888,411.1594224562942,144.85936903285284,218.80458595924873,375.72831446077316,1639.8574210105542,250.8574309090538,27.736117545303884,863.047761671143,214.81129081659657,257.7630576538579,452.9493645212309,2021.4310011347322,329.8901197541912,45.52292532323823,760.3881953372238,228.17677302202958,262.77482986283366,438.91191373427057,1749.2313522578318,356.2632586886152,61.007296415139734,848.7348539728873,178.3927069906042,321.9311646681929,786.092802252924,1321.8078137291811,319.84219335353987
2016-07-21,308.7835450706723,577.8949157349394,2588.773789012627,504.5441535018606,43.97007537791474,798.5954425043705,275.0848800570903,451.1364188142676,2243.4186976181913,2781.046320757632,368.8570572469986,53.58072180335853,803.6301671090843,294.00028246499335,378.24339348147873,541.2958174091546,2745.9308344578085,590.911480799652,77.0833301362715,1527.2207935052002,332.91923289691556,248.43182394063427,288.7073777335394,1303.9547668677756,390.21356140045674,14.796592413466701,386.1186475365435,144.9784283427586,218.83778985387286,371.6652423794154,1533.399716761356,250.8574309090538,26.97732879915912,863.0001620772106,214.81125199633453,247.75742221953774,452.40580728952176,2021.436283587619,329.8901197541912,45.475319973590665,754.1988035602996,228.13844858740705,266.28437397529603,435.90284017075106,1735.0208706530093,345.5823551320733,61.02747257559177,843.8679698208391,178.44927505553989,312.86929473277206,784.3544722561809,1416.9576815493888,322.1139613983535
